tda1,tda2,tda3,tda4,tda5,tda6,tda7,tda8,tda9,tda10,tda11,tda12,tda13,tda14,tda15,tda16,tda17,tda18,tda19,tda20,tda21,tda22,tda23,tda24,tda25,tda26,tda27,tda28,tda29,tda30,tda31,tda32,tda33,tda34,tda35,tda36,tda37,tda38,tda39,tda40
3.0,3.0,2.0,2.0,4.0,5.0,3.0,5.0,2.0,9.0,6.0,4.0,7.0,4.0,5.0,1.0,1.0,8.0,4.0,9.0,3.0,9.0,2.0,7.0,4.0,7.0,3.0,4.0,2.0,9.0,9.0,7.0,3.0,8.0,8.0,8.0,1.0,2.0,8.0,3.0
4.0,5.0,5.0,5.0,8.0,5.0,8.0,7.0,4.0,5.0,4.0,4.0,4.0,6.0,5.0,7.0,4.0,5.0,4.0,5.0,5.0,6.0,7.0,8.0,6.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,1.0,3.0,9.0,8.0,8.0,8.0,8.0,7.0,7.0,6.0,6.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,4.0,4.0,5.0,6.0,5.0
4.0,5.0,3.0,3.0,6.0,7.0,8.0,6.0,1.0,9.0,8.0,5.0,8.0,4.0,4.0,7.0,1.0,9.0,5.0,7.0,4.0,8.0,5.0,7.0,2.0,7.0,1.0,5.0,3.0,6.0,7.0,8.0,4.0,5.0,2.0,5.0,4.0,3.0,8.0,4.0
4.0,6.0,8.0,5.0,4.0,5.0,4.0,7.0,6.0,9.0,3.0,6.0,3.0,5.0,8.0,5.0,4.0,5.0,8.0,6.0,4.0,3.0,8.0,6.0,6.0,6.0,8.0,3.0,5.0,3.0,8.0,2.0,7.0,5.0,4.0,3.0,3.0,7.0,5.0,7.0
6.0,6.0,2.0,4.0,7.0,8.0,9.0,9.0,5.0,7.0,4.0,3.0,2.0,6.0,3.0,9.0,2.0,8.0,3.0,6.0,6.0,6.0,8.0,7.0,6.0,6.0,2.0,6.0,5.0,8.0,6.0,5.0,4.0,7.0,1.0,5.0,1.0,1.0,6.0,7.0
9.0,8.0,3.0,8.0,9.0,6.0,7.0,7.0,4.0,8.0,6.0,6.0,2.0,8.0,8.0,6.0,3.0,8.0,4.0,6.0,6.0,7.0,6.0,5.0,7.0,4.0,5.0,7.0,3.0,5.0,6.0,2.0,7.0,1.0,5.0,4.0,2.0,2.0,5.0,6.0
4.0,5.0,3.0,2.0,6.0,7.0,7.0,9.0,3.0,7.0,8.0,5.0,7.0,3.0,2.0,5.0,3.0,8.0,6.0,8.0,4.0,8.0,8.0,9.0,3.0,5.0,2.0,3.0,4.0,8.0,7.0,9.0,6.0,5.0,4.0,7.0,3.0,2.0,8.0,2.0
7.0,8.0,6.0,3.0,8.0,6.0,7.0,9.0,6.0,5.0,6.0,5.0,6.0,4.0,5.0,7.0,6.0,9.0,3.0,9.0,8.0,5.0,9.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,3.0,6.0,7.0,7.0,3.0,4.0,2.0,1.0,8.0,2.0
6.0,8.0,5.0,3.0,6.0,8.0,6.0,7.0,4.0,7.0,8.0,6.0,7.0,5.0,6.0,5.0,4.0,7.0,4.0,9.0,3.0,7.0,4.0,6.0,3.0,5.0,3.0,4.0,3.0,7.0,5.0,8.0,5.0,7.0,6.0,5.0,6.0,3.0,7.0,5.0
4.0,4.0,3.0,1.0,6.0,7.0,7.0,6.0,4.0,4.0,8.0,5.0,5.0,3.0,3.0,7.0,6.0,7.0,6.0,8.0,6.0,6.0,6.0,6.0,2.0,5.0,1.0,4.0,6.0,7.0,6.0,7.0,6.0,6.0,4.0,4.0,4.0,2.0,7.0,5.0
6.0,4.0,3.0,2.0,8.0,8.0,5.0,7.0,3.0,7.0,7.0,2.0,5.0,6.0,3.0,6.0,4.0,7.0,2.0,8.0,2.0,7.0,6.0,7.0,7.0,7.0,2.0,6.0,3.0,7.0,7.0,6.0,3.0,3.0,4.0,7.0,3.0,3.0,8.0,4.0
5.0,6.0,7.0,2.0,5.0,6.0,6.0,3.0,4.0,6.0,4.0,6.0,6.0,6.0,3.0,6.0,3.0,6.0,5.0,8.0,4.0,6.0,4.0,6.0,6.0,3.0,1.0,5.0,6.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,5.0,4.0
4.0,7.0,5.0,4.0,6.0,7.0,8.0,7.0,3.0,7.0,7.0,6.0,5.0,4.0,3.0,6.0,3.0,6.0,4.0,7.0,5.0,7.0,4.0,7.0,7.0,4.0,5.0,5.0,3.0,4.0,5.0,7.0,5.0,4.0,4.0,4.0,3.0,4.0,6.0,3.0
2.0,7.0,6.0,4.0,8.0,6.0,6.0,7.0,6.0,4.0,8.0,5.0,7.0,4.0,7.0,6.0,5.0,7.0,4.0,5.0,6.0,4.0,4.0,6.0,2.0,4.0,6.0,3.0,6.0,7.0,4.0,7.0,6.0,4.0,4.0,5.0,3.0,4.0,6.0,3.0
6.0,7.0,3.0,5.0,5.0,6.0,6.0,7.0,3.0,7.0,7.0,5.0,7.0,4.0,3.0,5.0,3.0,5.0,3.0,5.0,4.0,6.0,5.0,6.0,5.0,5.0,4.0,3.0,4.0,6.0,6.0,6.0,5.0,4.0,4.0,3.0,3.0,2.0,5.0,5.0
5.0,2.0,1.0,1.0,7.0,9.0,5.0,6.0,2.0,8.0,6.0,1.0,3.0,7.0,1.0,5.0,3.0,8.0,1.0,9.0,3.0,8.0,4.0,7.0,5.0,5.0,1.0,7.0,2.0,9.0,9.0,6.0,3.0,3.0,5.0,8.0,3.0,2.0,9.0,1.0
2.0,7.0,1.0,1.0,7.0,8.0,7.0,7.0,2.0,8.0,8.0,2.0,8.0,1.0,2.0,6.0,1.0,9.0,2.0,9.0,2.0,8.0,8.0,8.0,1.0,7.0,1.0,2.0,1.0,9.0,8.0,9.0,2.0,2.0,2.0,7.0,1.0,1.0,9.0,1.0
5.0,5.0,5.0,4.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,4.0,3.0,4.0,6.0,3.0,7.0,5.0,6.0,4.0,5.0,5.0,7.0,6.0,7.0,2.0,6.0,4.0,6.0,5.0,5.0,3.0,5.0,3.0,4.0,2.0,3.0,5.0,5.0
3.0,4.0,4.0,2.0,9.0,7.0,4.0,9.0,3.0,4.0,7.0,7.0,7.0,6.0,6.0,4.0,6.0,8.0,6.0,9.0,5.0,7.0,7.0,8.0,3.0,3.0,3.0,5.0,2.0,9.0,7.0,7.0,7.0,5.0,7.0,4.0,2.0,1.0,7.0,1.0
7.0,5.0,2.0,2.0,8.0,6.0,3.0,6.0,3.0,5.0,7.0,5.0,4.0,1.0,1.0,7.0,3.0,7.0,3.0,8.0,5.0,6.0,4.0,6.0,9.0,5.0,2.0,9.0,1.0,8.0,4.0,6.0,5.0,3.0,7.0,6.0,8.0,1.0,7.0,5.0
3.0,5.0,4.0,2.0,6.0,7.0,6.0,6.0,4.0,5.0,3.0,3.0,4.0,2.0,1.0,4.0,3.0,5.0,3.0,6.0,4.0,6.0,5.0,8.0,8.0,4.0,3.0,7.0,3.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0
3.0,4.0,7.0,2.0,7.0,9.0,4.0,6.0,7.0,9.0,4.0,3.0,5.0,2.0,1.0,2.0,1.0,5.0,3.0,8.0,2.0,4.0,3.0,7.0,7.0,8.0,1.0,6.0,3.0,8.0,6.0,5.0,7.0,3.0,6.0,6.0,3.0,1.0,8.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,5.0,7.0,2.0,7.0,8.0,4.0,6.0,6.0,6.0,7.0,3.0,4.0,4.0,4.0,8.0,4.0,8.0,6.0,9.0,5.0,4.0,4.0,8.0,8.0,9.0,4.0,7.0,4.0,8.0,6.0,4.0,2.0,2.0,2.0,6.0,3.0,3.0,7.0,5.0
3.0,6.0,6.0,2.0,8.0,7.0,8.0,7.0,2.0,6.0,7.0,6.0,7.0,5.0,4.0,6.0,3.0,7.0,7.0,8.0,8.0,9.0,6.0,6.0,7.0,3.0,2.0,7.0,2.0,8.0,5.0,3.0,6.0,6.0,3.0,4.0,4.0,2.0,8.0,4.0
5.0,7.0,3.0,2.0,5.0,6.0,3.0,7.0,5.0,7.0,8.0,5.0,8.0,6.0,2.0,5.0,5.0,6.0,4.0,7.0,6.0,5.0,6.0,5.0,3.0,6.0,2.0,2.0,3.0,9.0,5.0,7.0,6.0,8.0,6.0,5.0,3.0,1.0,7.0,4.0
3.0,7.0,1.0,1.0,7.0,7.0,6.0,7.0,1.0,7.0,6.0,5.0,5.0,3.0,3.0,6.0,1.0,7.0,2.0,9.0,1.0,8.0,7.0,7.0,5.0,6.0,1.0,5.0,1.0,9.0,6.0,6.0,4.0,4.0,2.0,6.0,2.0,1.0,7.0,4.0
2.0,7.0,2.0,1.0,5.0,6.0,6.0,7.0,6.0,5.0,3.0,5.0,3.0,5.0,6.0,9.0,2.0,8.0,5.0,7.0,7.0,8.0,4.0,6.0,6.0,5.0,1.0,5.0,1.0,9.0,8.0,7.0,7.0,4.0,7.0,2.0,1.0,2.0,8.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,4.0,3.0,3.0,7.0,7.0,6.0,8.0,3.0,7.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,6.0,6.0,7.0,7.0,8.0,5.0,6.0,7.0,6.0,3.0,7.0,5.0,7.0,7.0,4.0,6.0,6.0,6.0,6.0,4.0,3.0,6.0,6.0
1.0,5.0,2.0,3.0,9.0,8.0,2.0,5.0,3.0,8.0,9.0,4.0,7.0,5.0,3.0,2.0,1.0,7.0,2.0,8.0,6.0,9.0,1.0,6.0,3.0,6.0,2.0,7.0,2.0,9.0,6.0,8.0,4.0,9.0,6.0,8.0,2.0,2.0,7.0,3.0
3.0,2.0,2.0,1.0,8.0,7.0,7.0,8.0,2.0,9.0,5.0,1.0,1.0,8.0,1.0,6.0,1.0,7.0,1.0,8.0,3.0,7.0,7.0,8.0,8.0,6.0,1.0,8.0,2.0,8.0,8.0,7.0,2.0,2.0,2.0,7.0,2.0,2.0,8.0,6.0
7.0,7.0,3.0,3.0,8.0,7.0,7.0,8.0,4.0,6.0,6.0,6.0,7.0,6.0,4.0,6.0,3.0,7.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,3.0,7.0,3.0,8.0,8.0,8.0,7.0,7.0,3.0,4.0,2.0,2.0,6.0,6.0
2.0,5.0,1.0,1.0,8.0,7.0,6.0,7.0,4.0,9.0,4.0,6.0,5.0,4.0,3.0,4.0,1.0,8.0,7.0,8.0,7.0,7.0,5.0,6.0,7.0,7.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,1.0,8.0,4.0
5.0,2.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,7.0,3.0,4.0,2.0,5.0,5.0,7.0,7.0,6.0,1.0,3.0,3.0,4.0,2.0,6.0,4.0,6.0,6.0,6.0,6.0,3.0,3.0,2.0,2.0,2.0,6.0,5.0
5.0,6.0,2.0,2.0,7.0,8.0,5.0,6.0,2.0,7.0,6.0,3.0,6.0,4.0,4.0,5.0,2.0,7.0,4.0,7.0,5.0,8.0,3.0,6.0,6.0,7.0,3.0,6.0,2.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,2.0,2.0,7.0,3.0
4.0,5.0,5.0,3.0,7.0,7.0,6.0,7.0,4.0,7.0,6.0,5.0,6.0,5.0,5.0,5.0,2.0,7.0,5.0,6.0,5.0,6.0,5.0,7.0,5.0,5.0,4.0,4.0,4.0,6.0,6.0,6.0,5.0,6.0,4.0,5.0,2.0,2.0,6.0,4.0
8.0,3.0,6.0,7.0,9.0,8.0,6.0,9.0,7.0,8.0,2.0,6.0,3.0,5.0,6.0,7.0,2.0,7.0,6.0,6.0,7.0,4.0,9.0,8.0,8.0,7.0,4.0,7.0,7.0,4.0,4.0,2.0,8.0,8.0,5.0,5.0,3.0,6.0,5.0,9.0
2.0,5.0,2.0,2.0,5.0,7.0,6.0,6.0,4.0,7.0,7.0,2.0,6.0,4.0,4.0,5.0,6.0,7.0,2.0,7.0,5.0,4.0,7.0,7.0,3.0,5.0,3.0,5.0,4.0,7.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,3.0,6.0,3.0
8.0,3.0,6.0,4.0,6.0,2.0,4.0,7.0,2.0,5.0,3.0,8.0,1.0,3.0,4.0,6.0,4.0,4.0,3.0,6.0,7.0,3.0,5.0,2.0,4.0,5.0,7.0,5.0,4.0,2.0,4.0,7.0,8.0,6.0,5.0,7.0,8.0,5.0,4.0,2.0
2.0,6.0,3.0,8.0,8.0,4.0,7.0,6.0,5.0,9.0,5.0,2.0,7.0,7.0,8.0,8.0,1.0,6.0,2.0,6.0,7.0,6.0,3.0,9.0,4.0,5.0,6.0,2.0,4.0,3.0,7.0,6.0,8.0,4.0,3.0,7.0,4.0,7.0,5.0,7.0
6.0,6.0,3.0,6.0,8.0,7.0,6.0,7.0,5.0,8.0,7.0,2.0,4.0,3.0,6.0,6.0,2.0,8.0,2.0,8.0,2.0,6.0,7.0,8.0,7.0,8.0,1.0,7.0,2.0,7.0,7.0,5.0,3.0,5.0,5.0,6.0,3.0,3.0,6.0,7.0
1.0,7.0,2.0,2.0,4.0,8.0,5.0,5.0,1.0,7.0,9.0,3.0,8.0,2.0,3.0,3.0,1.0,8.0,3.0,9.0,2.0,6.0,4.0,8.0,1.0,5.0,1.0,1.0,1.0,8.0,6.0,8.0,5.0,3.0,1.0,4.0,1.0,1.0,9.0,2.0
2.0,5.0,2.0,2.0,7.0,8.0,6.0,6.0,1.0,8.0,9.0,4.0,9.0,3.0,2.0,7.0,1.0,5.0,4.0,7.0,7.0,8.0,1.0,8.0,6.0,7.0,3.0,2.0,1.0,8.0,6.0,9.0,7.0,6.0,1.0,6.0,1.0,1.0,8.0,5.0
5.0,8.0,5.0,5.0,7.0,8.0,9.0,9.0,8.0,6.0,9.0,4.0,9.0,4.0,5.0,9.0,5.0,8.0,5.0,9.0,7.0,3.0,6.0,7.0,2.0,5.0,5.0,1.0,5.0,7.0,5.0,9.0,7.0,1.0,1.0,6.0,2.0,4.0,7.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,8.0,5.0,3.0,8.0,7.0,9.0,9.0,4.0,6.0,6.0,4.0,7.0,3.0,3.0,8.0,3.0,9.0,6.0,8.0,6.0,4.0,6.0,6.0,5.0,5.0,5.0,3.0,6.0,9.0,7.0,7.0,7.0,6.0,1.0,2.0,2.0,2.0,7.0,4.0
4.0,6.0,1.0,1.0,6.0,7.0,7.0,7.0,3.0,8.0,8.0,2.0,9.0,2.0,2.0,7.0,1.0,8.0,2.0,8.0,3.0,7.0,7.0,8.0,2.0,6.0,4.0,1.0,2.0,9.0,7.0,8.0,2.0,8.0,8.0,7.0,2.0,2.0,8.0,2.0
3.0,5.0,2.0,1.0,7.0,8.0,9.0,6.0,2.0,7.0,5.0,2.0,9.0,2.0,4.0,7.0,1.0,6.0,3.0,8.0,4.0,8.0,6.0,8.0,2.0,6.0,1.0,1.0,1.0,7.0,4.0,7.0,4.0,1.0,1.0,3.0,1.0,1.0,6.0,1.0
5.0,5.0,4.0,5.0,5.0,3.0,5.0,7.0,1.0,4.0,5.0,5.0,4.0,5.0,6.0,3.0,6.0,7.0,3.0,6.0,3.0,9.0,8.0,6.0,6.0,7.0,2.0,3.0,5.0,5.0,8.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0
6.0,4.0,2.0,3.0,5.0,6.0,7.0,6.0,1.0,9.0,5.0,5.0,4.0,6.0,6.0,6.0,1.0,7.0,5.0,7.0,4.0,9.0,2.0,8.0,5.0,4.0,1.0,6.0,1.0,7.0,8.0,5.0,5.0,4.0,3.0,4.0,2.0,2.0,6.0,4.0
4.0,2.0,3.0,1.0,7.0,9.0,3.0,8.0,5.0,2.0,7.0,6.0,3.0,9.0,2.0,2.0,7.0,8.0,6.0,9.0,7.0,8.0,7.0,6.0,6.0,4.0,1.0,3.0,7.0,9.0,7.0,3.0,1.0,1.0,7.0,3.0,2.0,1.0,9.0,7.0
6.0,6.0,8.0,1.0,6.0,8.0,5.0,5.0,7.0,8.0,3.0,8.0,3.0,6.0,2.0,5.0,7.0,7.0,6.0,9.0,7.0,3.0,6.0,6.0,8.0,8.0,3.0,6.0,6.0,8.0,2.0,4.0,6.0,6.0,6.0,2.0,3.0,8.0,8.0,6.0
3.0,3.0,6.0,5.0,4.0,7.0,4.0,4.0,8.0,8.0,3.0,6.0,1.0,7.0,3.0,4.0,4.0,3.0,7.0,7.0,6.0,3.0,2.0,6.0,9.0,5.0,2.0,9.0,6.0,7.0,3.0,2.0,4.0,3.0,7.0,2.0,6.0,3.0,6.0,9.0
4.0,3.0,7.0,6.0,4.0,6.0,3.0,4.0,6.0,3.0,4.0,7.0,1.0,2.0,5.0,4.0,7.0,7.0,7.0,8.0,6.0,3.0,6.0,4.0,7.0,6.0,2.0,9.0,6.0,7.0,6.0,4.0,7.0,8.0,6.0,2.0,3.0,2.0,7.0,7.0
6.0,6.0,3.0,4.0,5.0,5.0,4.0,6.0,1.0,7.0,7.0,6.0,8.0,6.0,6.0,5.0,3.0,6.0,6.0,7.0,5.0,7.0,5.0,9.0,3.0,5.0,5.0,4.0,2.0,9.0,8.0,7.0,5.0,1.0,7.0,4.0,4.0,3.0,7.0,5.0
2.0,4.0,3.0,6.0,2.0,5.0,9.0,9.0,3.0,7.0,3.0,1.0,6.0,2.0,7.0,9.0,3.0,8.0,2.0,5.0,3.0,7.0,8.0,9.0,5.0,7.0,2.0,6.0,1.0,5.0,5.0,6.0,3.0,6.0,1.0,7.0,1.0,6.0,4.0,3.0
3.0,7.0,2.0,5.0,6.0,7.0,6.0,7.0,1.0,8.0,7.0,3.0,7.0,8.0,7.0,6.0,2.0,8.0,3.0,6.0,5.0,8.0,6.0,8.0,4.0,6.0,2.0,3.0,3.0,6.0,7.0,8.0,3.0,4.0,4.0,6.0,3.0,4.0,6.0,3.0
1.0,5.0,1.0,4.0,5.0,7.0,6.0,5.0,2.0,7.0,6.0,5.0,4.0,3.0,2.0,8.0,4.0,6.0,4.0,7.0,4.0,6.0,5.0,6.0,6.0,6.0,1.0,5.0,3.0,7.0,6.0,4.0,4.0,5.0,1.0,1.0,1.0,1.0,6.0,4.0
8.0,3.0,3.0,2.0,7.0,8.0,5.0,8.0,8.0,2.0,2.0,3.0,5.0,9.0,3.0,4.0,9.0,8.0,9.0,8.0,9.0,2.0,9.0,7.0,7.0,2.0,2.0,7.0,2.0,9.0,3.0,7.0,8.0,9.0,3.0,4.0,3.0,3.0,8.0,8.0
5.0,6.0,8.0,7.0,8.0,6.0,7.0,8.0,6.0,7.0,5.0,8.0,7.0,6.0,8.0,8.0,6.0,6.0,8.0,8.0,8.0,7.0,4.0,4.0,7.0,5.0,6.0,5.0,5.0,8.0,3.0,5.0,9.0,6.0,3.0,3.0,2.0,4.0,8.0,6.0
6.0,6.0,3.0,2.0,7.0,8.0,9.0,9.0,5.0,5.0,5.0,2.0,1.0,4.0,1.0,9.0,4.0,9.0,2.0,9.0,3.0,6.0,8.0,7.0,7.0,4.0,1.0,7.0,5.0,9.0,7.0,6.0,2.0,1.0,2.0,7.0,1.0,1.0,8.0,8.0
5.0,3.0,6.0,2.0,7.0,7.0,5.0,5.0,4.0,8.0,5.0,5.0,7.0,4.0,3.0,5.0,2.0,5.0,4.0,8.0,3.0,7.0,5.0,7.0,6.0,4.0,2.0,6.0,5.0,7.0,8.0,7.0,5.0,3.0,5.0,5.0,3.0,2.0,8.0,3.0
4.0,6.0,5.0,3.0,6.0,6.0,7.0,6.0,7.0,5.0,5.0,5.0,5.0,6.0,4.0,7.0,5.0,7.0,6.0,6.0,4.0,3.0,7.0,6.0,4.0,5.0,3.0,5.0,7.0,7.0,6.0,6.0,4.0,3.0,3.0,4.0,3.0,3.0,6.0,4.0
3.0,6.0,2.0,2.0,7.0,7.0,3.0,8.0,4.0,9.0,9.0,2.0,8.0,5.0,4.0,4.0,1.0,5.0,1.0,7.0,5.0,6.0,1.0,8.0,6.0,6.0,1.0,2.0,5.0,7.0,7.0,8.0,8.0,7.0,5.0,7.0,3.0,2.0,8.0,7.0
3.0,7.0,5.0,4.0,9.0,8.0,8.0,9.0,4.0,8.0,6.0,2.0,6.0,2.0,5.0,7.0,2.0,8.0,4.0,9.0,5.0,9.0,9.0,7.0,5.0,5.0,1.0,5.0,1.0,8.0,8.0,5.0,7.0,8.0,1.0,1.0,1.0,1.0,8.0,5.0
3.0,7.0,2.0,2.0,9.0,7.0,8.0,9.0,6.0,4.0,2.0,3.0,3.0,4.0,2.0,8.0,4.0,8.0,2.0,8.0,8.0,6.0,8.0,4.0,3.0,5.0,2.0,4.0,3.0,8.0,4.0,5.0,8.0,4.0,2.0,6.0,3.0,1.0,8.0,8.0
3.0,6.0,4.0,5.0,6.0,7.0,6.0,7.0,3.0,8.0,8.0,2.0,6.0,3.0,3.0,7.0,3.0,7.0,3.0,7.0,3.0,7.0,2.0,7.0,7.0,7.0,2.0,2.0,2.0,8.0,7.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,7.0,3.0
9.0,2.0,7.0,2.0,5.0,7.0,6.0,5.0,3.0,7.0,7.0,7.0,2.0,8.0,1.0,8.0,2.0,7.0,7.0,9.0,6.0,8.0,3.0,7.0,9.0,7.0,2.0,9.0,2.0,9.0,5.0,6.0,6.0,5.0,4.0,5.0,3.0,1.0,9.0,6.0
3.0,3.0,3.0,1.0,3.0,8.0,6.0,4.0,2.0,6.0,6.0,6.0,7.0,4.0,1.0,6.0,4.0,5.0,4.0,9.0,1.0,6.0,2.0,8.0,7.0,7.0,1.0,7.0,3.0,8.0,5.0,5.0,2.0,3.0,3.0,5.0,3.0,1.0,8.0,3.0
7.0,4.0,2.0,1.0,6.0,8.0,8.0,8.0,3.0,6.0,8.0,4.0,8.0,8.0,2.0,8.0,4.0,8.0,3.0,9.0,4.0,6.0,7.0,8.0,6.0,4.0,1.0,7.0,2.0,8.0,6.0,7.0,6.0,4.0,1.0,7.0,1.0,1.0,8.0,3.0
1.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,4.0,8.0,3.0,7.0,4.0,6.0,4.0,5.0,5.0,1.0,8.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,8.0,2.0,8.0,3.0,6.0,4.0,6.0,5.0,1.0,7.0,1.0
3.0,8.0,2.0,2.0,8.0,8.0,6.0,9.0,7.0,4.0,6.0,4.0,7.0,5.0,3.0,8.0,6.0,7.0,3.0,8.0,6.0,7.0,9.0,5.0,6.0,6.0,4.0,4.0,2.0,8.0,6.0,8.0,6.0,2.0,2.0,7.0,2.0,3.0,7.0,5.0
8.0,8.0,9.0,5.0,8.0,8.0,7.0,8.0,9.0,7.0,9.0,1.0,6.0,1.0,5.0,7.0,2.0,9.0,1.0,9.0,1.0,1.0,8.0,7.0,2.0,9.0,1.0,1.0,7.0,9.0,1.0,6.0,1.0,1.0,3.0,9.0,1.0,1.0,8.0,1.0
1.0,6.0,3.0,1.0,6.0,6.0,9.0,5.0,3.0,9.0,9.0,1.0,9.0,7.0,1.0,9.0,1.0,7.0,1.0,8.0,1.0,7.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,8.0,6.0,9.0,6.0,1.0,1.0,9.0,1.0,1.0,9.0,1.0
7.0,7.0,4.0,1.0,6.0,7.0,5.0,7.0,2.0,8.0,8.0,3.0,5.0,2.0,3.0,5.0,1.0,6.0,3.0,8.0,3.0,7.0,6.0,8.0,5.0,8.0,2.0,6.0,2.0,9.0,9.0,5.0,2.0,1.0,4.0,4.0,3.0,1.0,8.0,3.0
3.0,3.0,7.0,1.0,5.0,6.0,7.0,5.0,7.0,3.0,8.0,6.0,8.0,3.0,1.0,7.0,6.0,6.0,7.0,7.0,5.0,4.0,2.0,6.0,3.0,6.0,2.0,4.0,4.0,8.0,6.0,9.0,6.0,4.0,2.0,3.0,2.0,1.0,7.0,2.0
7.0,5.0,6.0,2.0,9.0,9.0,8.0,9.0,4.0,8.0,6.0,5.0,6.0,6.0,3.0,9.0,2.0,9.0,2.0,9.0,5.0,5.0,6.0,9.0,6.0,5.0,1.0,5.0,4.0,8.0,7.0,7.0,5.0,3.0,2.0,3.0,1.0,1.0,9.0,2.0
3.0,6.0,1.0,2.0,8.0,9.0,7.0,9.0,1.0,8.0,5.0,1.0,5.0,6.0,5.0,7.0,1.0,8.0,1.0,9.0,7.0,9.0,6.0,7.0,7.0,4.0,1.0,6.0,1.0,6.0,4.0,5.0,1.0,5.0,4.0,8.0,1.0,1.0,7.0,4.0
2.0,1.0,1.0,1.0,6.0,9.0,7.0,5.0,4.0,6.0,9.0,6.0,7.0,5.0,3.0,9.0,2.0,9.0,7.0,9.0,2.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,8.0,8.0,6.0,1.0,5.0,1.0,1.0,9.0,1.0
5.0,3.0,3.0,3.0,9.0,9.0,7.0,9.0,2.0,8.0,6.0,6.0,3.0,6.0,3.0,8.0,3.0,9.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0,4.0,8.0,2.0,6.0,9.0,3.0,4.0,4.0,7.0,4.0,2.0,3.0,6.0,6.0
5.0,4.0,8.0,1.0,3.0,6.0,6.0,7.0,6.0,6.0,7.0,3.0,6.0,7.0,3.0,5.0,4.0,6.0,6.0,6.0,7.0,6.0,5.0,6.0,3.0,4.0,2.0,2.0,5.0,6.0,4.0,7.0,2.0,7.0,3.0,5.0,3.0,2.0,7.0,2.0
1.0,1.0,1.0,1.0,5.0,9.0,5.0,8.0,1.0,7.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,6.0,2.0,8.0,5.0,9.0,3.0,8.0,9.0,9.0,1.0,9.0,1.0,6.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,8.0,1.0
7.0,6.0,3.0,1.0,6.0,7.0,4.0,7.0,4.0,5.0,4.0,1.0,4.0,2.0,3.0,5.0,2.0,8.0,1.0,9.0,2.0,6.0,6.0,7.0,4.0,5.0,3.0,5.0,4.0,6.0,5.0,5.0,2.0,2.0,3.0,8.0,1.0,1.0,5.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,8.0,5.0,2.0,8.0,9.0,9.0,9.0,2.0,7.0,8.0,5.0,8.0,5.0,3.0,7.0,2.0,9.0,2.0,6.0,2.0,7.0,6.0,7.0,3.0,6.0,2.0,3.0,3.0,7.0,7.0,6.0,4.0,4.0,1.0,2.0,4.0,2.0,8.0,3.0
2.0,7.0,8.0,2.0,7.0,8.0,6.0,7.0,9.0,6.0,6.0,5.0,7.0,3.0,3.0,6.0,8.0,9.0,4.0,8.0,6.0,2.0,7.0,2.0,2.0,7.0,2.0,1.0,5.0,8.0,1.0,7.0,2.0,9.0,3.0,7.0,2.0,2.0,6.0,5.0
9.0,2.0,7.0,3.0,9.0,8.0,7.0,8.0,5.0,5.0,3.0,5.0,1.0,7.0,2.0,6.0,5.0,5.0,5.0,7.0,7.0,6.0,6.0,8.0,8.0,2.0,1.0,9.0,3.0,9.0,8.0,2.0,7.0,6.0,5.0,5.0,5.0,1.0,6.0,7.0
